crash_date,crash_time,borough,zip_code,latitude,longitude,location,cross_street_name,number_of_persons_injured,number_of_persons_killed,number_of_pedestrians_injured,number_of_pedestrians_killed,number_of_cyclist_injured,number_of_cyclist_killed,number_of_motorist_injured,number_of_motorist_killed,contributing_factor_vehicle_1,collision_id,vehicle_type_code1,on_street_name,off_street_name,contributing_factor_vehicle_2,vehicle_type_code2,contributing_factor_vehicle_3,vehicle_type_code_3,contributing_factor_vehicle_4,contributing_factor_vehicle_5,vehicle_type_code_4,vehicle_type_code_5,CounDist,email
2025-06-15T00:00:00.000,10:50,BROOKLYN,11236.0,40.630093,-73.90571,"{""latitude"": ""40.630093"", ""longitude"": ""-73.90571"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,2,0,0,0,0,0,2,0,Failure to Yield Right-of-Way,4820475,Sedan,E 80 ST,PAERDEGAT 9 ST,Unspecified,Sedan,,,,,,,7.0,District7@council.nyc.gov
2025-06-15T00:00:00.000,8:40,,,40.699657,-73.74226,"{""latitude"": ""40.699657"", ""longitude"": ""-73.74226"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,4820428,Station Wagon/Sport Utility Vehicle,SPRINGFIELD BLVD,115 RD,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,4.0,KPowers@council.nyc.gov
2025-06-15T00:00:00.000,15:00,BRONX,10458.0,40.85586,-73.894615,"{""latitude"": ""40.85586"", ""longitude"": ""-73.894615"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,1,0,0,0,0,0,Backing Unsafely,4820577,Sedan,E 183 ST,PARK AVE,Unspecified,,,,,,,,31.0,District31@council.nyc.gov
2025-06-15T00:00:00.000,2:32,BROOKLYN,11207.0,40.67948,-73.8946,"{""latitude"": ""40.67948"", ""longitude"": ""-73.8946"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Unspecified,4820491,Sedan,JAMAICA AVE,ARLINGTON AVE,Unspecified,Sedan,Unspecified,Sedan,,,,,28.0,SpeakerAdams@council.nyc.gov
2025-06-15T00:00:00.000,16:00,QUEENS,11361.0,0.0,0.0,"{""latitude"": ""0.0"", ""longitude"": ""0.0"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",214-32    41 AVE,0,0,0,0,0,0,0,0,Driver Inexperience,4820532,Sedan,,,Unspecified,Sedan,,,,,,,,
2025-06-15T00:00:00.000,13:56,,,40.60567,-74.030945,"{""latitude"": ""40.60567"", ""longitude"": ""-74.030945"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Following Too Closely,4820489,Station Wagon/Sport Utility Vehicle,BELT PARKWAY,,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,,
2025-06-15T00:00:00.000,11:38,BROOKLYN,11213.0,40.67745,-73.93421,"{""latitude"": ""40.67745"", ""longitude"": ""-73.93421"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",1700      ATLANTIC AVE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,4820551,Sedan,,,Unspecified,Sedan,Unspecified,Sedan,,,,,11.0,dinowitz@council.nyc.gov
2025-06-15T00:00:00.000,10:40,BRONX,10469.0,40.871334,-73.86138,"{""latitude"": ""40.871334"", ""longitude"": ""-73.86138"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,3,0,0,0,0,0,3,0,Traffic Control Disregarded,4820591,Sedan,BRONXWOOD AVE,BURKE AVE,Unspecified,Moped,,,,,,,24.0,District24@council.nyc.gov
2025-06-15T00:00:00.000,11:19,BROOKLYN,11201.0,0.0,0.0,"{""latitude"": ""0.0"", ""longitude"": ""0.0"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",22        SMITH ST,1,0,0,0,1,0,0,0,Failure to Yield Right-of-Way,4820419,Bike,,,Unspecified,Station Wagon/Sport Utility Vehicle,,,,,,,,
2025-06-15T00:00:00.000,3:00,,,40.662178,-73.85025,"{""latitude"": ""40.662178"", ""longitude"": ""-73.85025"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,2,0,0,0,0,0,2,0,Reaction to Uninvolved Vehicle,4820349,Station Wagon/Sport Utility Vehicle,BELT PARKWAY,,Outside Car Distraction,Sedan,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,,,,,40.0,District40@council.nyc.gov
2025-06-15T00:00:00.000,0:33,QUEENS,11366.0,40.728294,-73.78397,"{""latitude"": ""40.728294"", ""longitude"": ""-73.78397"", ""human_address"": ""{\""address\"": \""\"", \""city\"": \""\"", \""state\"": \""\"", \""zip\"": \""\""}""}",,1,0,0,0,0,0,1,0,Driver Inexperience,4820261,Taxi,UNION TPKE,185 ST,Unspecified,Sedan,,,,,,,25.0,District25@council.nyc.gov
